13,25, 8,16,15, 4,23,22,30,21,38,44,43,37
 3, 4, 8,12,22,23,25,28,30,31,35,39,42,45
 2, 6,11,15,20,23,25,27,28,32,37,39,44,46
25,23,41,47,33,12,15, 7,22,28,32,37, 6,27
13,25, 8,16,15, 4,23,22,30,21,38,44,43,37
 0, 6,12,15,22,23,25,26,30,36,37,42,45,47
 4, 7, 8,11,15,22,23,25,30,37,38,40,43,45
25,23,41,47,33,12,15, 7,22,28,32,37, 6,27
13,25, 8,16,15, 4,23,22,30,21,38,44,43,37
 1,10,12,13,17,18,23,25,27,28,32,36,40,46
 1, 4,10,13,17,20,23,25,27,28,37,40,44,47
25,23,41,47,33,12,15, 7,22,28,32,37, 6,27
13,25, 8,16,15, 4,23,22,30,21,38,44,43,37
 3, 4,12,14,17,20,23,25,27,28,31,34,38,44
 3, 7, 8,10,22,23,25,27,28,35,38,40,46,48
25,23,41,47,33,12,15, 7,22,28,32,37, 6,27
13,25, 8,16,15, 4,23,22,30,21,38,44,43,37
 6, 9,10,11,14,18,23,25,27,30,34,40,41,45
 2, 6, 9,13,19,20,23,25,27,28,34,35,46,47
25,23,41,47,33,12,15, 7,22,28,32,37, 6,27,21,20
35, 1, 7,12,11,30,20,23,26,27,29,18,25,34,46,28
 2, 5, 7,10,12,18,19,22,23,25,26,27,33,37,38,44
 6, 8,10,11,14,20,21,23,25,27,30,34,37,40,43,44
25,23,41,47,33,12,15, 7,22,28,32,37, 6,27,21,20
35, 1, 7,12,11,30,20,23,26,27,29,18,25,34,46,28
 0, 1, 3, 6, 7,10,17,18,20,23,25,27,28,31,37,44
 2, 5, 8,11,15,20,23,25,27,28,32,37,41,44,46,48
25,23,41,47,33,12,15, 7,22,28,32,37, 6,27,21,20
35, 1, 7,12,11,30,20,23,26,27,29,18,25,34,46,28
 2, 7, 8,13,15,20,23,25,27,28,31,32,39,41,43,48
 2, 6,10,11,16,21,22,23,25,27,28,37,40,44,46,47
25,23,41,47,33,12,15, 7,22,28,32,37, 6,27,21,20
35, 1, 7,12,11,30,20,23,26,27,29,18,25,34,46,28
 3, 4, 6, 7, 9,13,18,20,23,25,27,28,31,39,40,47
 2, 3, 7, 8, 9,15,22,23,25,30,32,37,38,39,42,46
25,23,41,47,33,12,15, 7,22,28,32,37, 6,27,21,20
35, 1, 7,12,11,30,20,23,26,27,29,18,25,34,46,28
 2, 6,10,11,14,15,20,23,25,27,28,34,38,40,43,44
 3, 4,10,13,16,20,21,23,25,27,28,32,37,43,44,49
25,23,41,47,33,12,15, 7,22,28,32,37, 6,27,21,20,16,26
 0,19,25, 9,24,14,17,20,23,26,35,44,28,37,27,43,30,22
 4, 9,12,16,17,19,21,22,23,24,25,27,28,32,33,37,41,46
 0, 1, 5,11,12,14,20,23,25,27,28,30,33,35,37,38,44,46
25,23,41,47,33,12,15, 7,22,28,32,37, 6,27,21,20,16,26
 0,19,25, 9,24,14,17,20,23,26,35,44,28,37,27,43,30,22
 2, 4, 6, 9,13,16,21,22,23,25,27,28,31,34,35,37,40,43
 0, 3, 9,10,13,16,18,20,23,25,27,28,30,35,37,38,40,44
25,23,41,47,33,12,15, 7,22,28,32,37, 6,27,21,20,16,26
 0,19,25, 9,24,14,17,20,23,26,35,44,28,37,27,43,30,22
 0, 1, 2, 3, 9,11,15,20,23,25,26,27,28,31,35,36,39,45
 2, 3, 5, 7, 9,12,13,20,23,25,27,28,35,37,40,43,44,48
25,23,41,47,33,12,15, 7,22,28,32,37, 6,27,21,20,16,26
 0,19,25, 9,24,14,17,20,23,26,35,44,28,37,27,43,30,22
 1, 3, 9,11,20,21,25,27,28,30,34,35,36,37,39,40,46,48
 3, 4, 9,12,13,18,20,23,25,27,28,30,35,36,37,40,44,45
25,23,41,47,33,12,15, 7,22,28,32,37, 6,27,21,20,16,26
 0,19,25, 9,24,14,17,20,23,26,35,44,28,37,27,43,30,22
 2, 3, 8,12,16,17,21,22,23,25,26,27,28,35,37,43,44,48
 4, 6, 7, 9,12,13,15,20,23,25,27,28,32,33,39,41,44,47
25,23,41,47,33,12,15, 7,22,28,32,37, 6,27,21,20,16,26,13,29
11, 3,20,30,18,13,21, 4,22,23,26,25,29,34,38, 6,35,27,46,28
 1, 5, 7,10,12,13,15,16,19,21,22,23,25,27,28,31,33,37,38,46
 2, 5, 7, 9,10,12,13,21,22,23,25,27,28,30,34,37,41,43,44,45
25,23,41,47,33,12,15, 7,22,28,32,37, 6,27,21,20,16,26,13,29
11, 3,20,30,18,13,21, 4,22,23,26,25,29,34,38, 6,35,27,46,28
 1, 4, 8, 9,11,13,18,21,22,23,25,27,28,29,34,37,39,43,45,48
 4, 5, 6,11,12,13,16,18,20,23,25,27,28,30,35,37,38,44,46,48
25,23,41,47,33,12,15, 7,22,28,32,37, 6,27,21,20,16,26,13,29
11, 3,20,30,18,13,21, 4,22,23,26,25,29,34,38, 6,35,27,46,28
 0, 2, 4, 7,11,12,16,17,21,22,23,25,27,28,30,37,40,41,42,44
 2, 3, 5, 7,12,13,18,20,23,25,27,28,30,35,36,37,43,44,45,48
25,23,41,47,33,12,15, 7,22,28,32,37, 6,27,21,20,16,26,13,29
11, 3,20,30,18,13,21, 4,22,23,26,25,29,34,38, 6,35,27,46,28
 1, 3, 7,11,17,20,22,23,25,26,27,28,30,31,33,35,38,40,43,47
 1, 2, 6, 8,11,13,15,18,20,23,25,27,28,33,34,37,40,41,43,45
25,23,41,47,33,12,15, 7,22,28,32,37, 6,27,21,20,16,26,13,29
11, 3,20,30,18,13,21, 4,22,23,26,25,29,34,38, 6,35,27,46,28
 3, 4, 6,10,11,15,21,22,23,25,27,28,31,33,36,38,40,43,45,48
 2, 3, 4, 8,11,14,17,21,22,23,25,27,28,34,37,38,41,44,46,47
25,23,41,47,33,12,15, 7,22,28,32,37, 6,27,21,20,16,26,13,29,42,30,34,35, 24
 0,30,23,28,21, 5,12,15,16,18,20,25,22,27,29,31,24,35,37,34,26,38,19,44, 36
 1, 2, 7, 8,10,11,13,16,17,20,21,22,23,25,27,28,29,33,35,39,43,44,45,47, 49
 2, 3, 4, 8, 9,11,13,15,18,20,21,22,23,25,27,28,30,35,36,37,41,44,47,48, 49
25,23,41,47,33,12,15, 7,22,28,32,37, 6,27,21,20,16,26,13,29,42,30,34,35, 24
 0,30,23,28,21, 5,12,15,16,18,20,25,22,27,29,31,24,35,37,34,26,38,19,44, 36
 1, 3, 4,10,11,12,16,18,20,21,22,23,25,26,27,28,30,31,33,34,35,37,41,43, 47
 2, 4, 6, 8, 9,11,13,15,18,20,21,22,23,25,27,28,30,35,37,38,39,44,45,46, 47
25,23,41,47,33,12,15, 7,22,28,32,37, 6,27,21,20,16,26,13,29,42,30,34,35, 24
 0,30,23,28,21, 5,12,15,16,18,20,25,22,27,29,31,24,35,37,34,26,38,19,44, 36
 0, 4, 5, 7,10,13,16,20,21,22,23,24,25,26,27,28,29,30,31,35,37,40,43,45, 48
 2, 3, 5, 7, 8, 9,11,13,17,18,20,23,25,27,28,30,35,37,38,39,41,43,44,46, 48
25,23,41,47,33,12,15, 7,22,28,32,37, 6,27,21,20,16,26,13,29,42,30,34,35, 24
 0,30,23,28,21, 5,12,15,16,18,20,25,22,27,29,31,24,35,37,34,26,38,19,44, 36
 2, 3, 6, 7, 8,10,12,13,14,16,17,20,21,22,23,25,27,28,30,35,37,40,46,47, 49
 0, 3, 6, 8,10,11,13,18,20,21,22,23,25,27,28,30,31,35,37,39,41,44,45,46, 48
25,23,41,47,33,12,15, 7,22,28,32,37, 6,27,21,20,16,26,13,29,42,30,34,35, 24
 0,30,23,28,21, 5,12,15,16,18,20,25,22,27,29,31,24,35,37,34,26,38,19,44, 36
 2, 6, 8,10,13,16,18,19,20,21,22,23,25,27,28,30,31,33,36,37,38,42,45,47, 49
 1, 2, 3, 7, 8,13,14,18,20,21,22,23,25,26,27,28,29,30,34,35,43,44,45,46, 47
25,23,41,47,33,12,15, 7,22,28,32,37, 6,27,21,20,16,26,13,29,42,30,34,35, 24, 2,18,11, 8, 4
11, 2, 3, 5, 8, 4,19, 6,14,15,18,35,20,22,24,25,27,29,30,13,28,23,37,34, 43,21,26, 9,44,36
 0, 1, 4, 5, 9,10,13,14,15,20,21,22,23,25,26,27,28,30,31,33,37,38,39,40, 42,44,45,46,48,49
 0, 1, 2, 3, 4, 5,10,11,13,18,20,21,22,23,25,26,27,28,29,30,35,36,37,39, 41,43,44,45,46,48
25,23,41,47,33,12,15, 7,22,28,32,37, 6,27,21,20,16,26,13,29,42,30,34,35, 24, 2,18,11, 8, 4
11, 2, 3, 5, 8, 4,19, 6,14,15,18,35,20,22,24,25,27,29,30,13,28,23,37,34, 43,21,26, 9,44,36
 0, 2, 3, 4, 9,10,11,13,15,18,20,21,22,23,25,26,27,28,30,31,32,33,34,35, 37,39,44,46,48,49
 2, 3, 4, 6, 9,10,11,12,13,15,18,20,21,22,23,25,27,28,30,34,35,37,39,40, 43,44,45,46,47,48
25,23,41,47,33,12,15, 7,22,28,32,37, 6,27,21,20,16,26,13,29,42,30,34,35, 24, 2,18,11, 8, 4
11, 2, 3, 5, 8, 4,19, 6,14,15,18,35,20,22,24,25,27,29,30,13,28,23,37,34, 43,21,26, 9,44,36
 1, 2, 3, 4, 5, 6, 8,10,11,13,15,16,17,18,20,21,22,23,25,27,28,30,31,33, 37,39,41,43,44,47
 1, 2, 3, 4, 6,10,11,13,14,18,20,21,22,23,25,26,27,28,29,30,31,35,37,39, 41,42,43,44,46,48
25,23,41,47,33,12,15, 7,22,28,32,37, 6,27,21,20,16,26,13,29,42,30,34,35, 24, 2,18,11, 8, 4
11, 2, 3, 5, 8, 4,19, 6,14,15,18,35,20,22,24,25,27,29,30,13,28,23,37,34, 43,21,26, 9,44,36
 0, 1, 4, 6, 8, 9,11,15,18,20,21,22,23,25,27,28,29,30,32,33,34,35,38,39, 41,43,45,46,47,48
 2, 3, 4, 6, 9,11,12,13,15,17,18,20,21,22,23,25,27,28,29,30,34,36,37,38, 39,40,41,43,44,46
25,23,41,47,33,12,15, 7,22,28,32,37, 6,27,21,20,16,26,13,29,42,30,34,35, 24, 2,18,11, 8, 4
11, 2, 3, 5, 8, 4,19, 6,14,15,18,35,20,22,24,25,27,29,30,13,28,23,37,34, 43,21,26, 9,44,36
 0, 3, 4, 5, 8, 9,10,13,15,17,19,20,21,22,23,25,26,27,28,29,30,31,33,35, 36,39,42,45,46,47
 1, 2, 4, 6, 8, 9,11,13,14,18,19,20,21,22,23,25,27,28,29,30,34,36,37,39, 40,41,43,44,46,48
25,23,41,47,33,12,15, 7,22,28,32,37, 6,27,21,20,16,26,13,29,42,30,34,35, 24, 2,18,11, 8, 4, 3,19,14,44,36
 2, 1, 3,28,25, 6, 9,31, 5,13,14,11,18,19,20,22,23,24,26,27,29,30,32, 4, 35,36,37,39,40,21,38,34,46,15,44
 0, 2, 3, 4, 8, 9,10,11,13,16,18,19,20,21,22,23,25,26,27,28,29,30,31,32, 35,37,38,39,43,44,45,46,47,48,49
 0, 1, 2, 3, 4, 6, 9,10,11,12,13,16,18,20,21,22,23,25,26,27,28,29,30,31, 35,37,39,40,41,42,43,44,45,46,48
25,23,41,47,33,12,15, 7,22,28,32,37, 6,27,21,20,16,26,13,29,42,30,34,35, 24, 2,18,11, 8, 4, 3,19,14,44,36
 2, 1, 3,28,25, 6, 9,31, 5,13,14,11,18,19,20,22,23,24,26,27,29,30,32, 4, 35,36,37,39,40,21,38,34,46,15,44
 2, 3, 4, 5, 7, 9,10,11,12,13,15,17,18,20,21,22,23,24,25,26,27,28,29,30, 32,33,35,37,39,40,43,44,46,47,49
 1, 2, 3, 4, 6, 7, 9,10,11,12,13,17,18,20,21,22,23,24,25,26,27,28,29,30, 32,35,36,37,39,40,44,45,46,47,48
25,23,41,47,33,12,15, 7,22,28,32,37, 6,27,21,20,16,26,13,29,42,30,34,35, 24, 2,18,11, 8, 4, 3,19,14,44,36
 2, 1, 3,28,25, 6, 9,31, 5,13,14,11,18,19,20,22,23,24,26,27,29,30,32, 4, 35,36,37,39,40,21,38,34,46,15,44
 0, 2, 3, 4, 6, 7, 9,11,12,13,14,15,17,18,20,21,22,23,25,26,27,28,29,30, 31,33,35,36,37,39,42,44,45,46,47
 1, 2, 3, 4, 5, 6, 9,10,11,13,14,15,18,20,21,22,23,25,26,27,28,29,30,32, 35,36,37,38,39,40,41,44,45,46,48
25,23,41,47,33,12,15, 7,22,28,32,37, 6,27,21,20,16,26,13,29,42,30,34,35, 24, 2,18,11, 8, 4, 3,19,14,44,36
 2, 1, 3,28,25, 6, 9,31, 5,13,14,11,18,19,20,22,23,24,26,27,29,30,32, 4, 35,36,37,39,40,21,38,34,46,15,44
 1, 2, 3, 4, 6, 7, 8, 9,10,11,13,15,18,20,21,22,23,25,26,27,28,29,30,33, 35,36,37,38,40,41,43,44,46,47,49
 1, 3, 4, 6, 7, 9,10,11,13,14,15,17,18,20,21,22,23,25,26,27,28,29,30,32, 35,36,37,39,40,43,45,46,47,48,49
25,23,41,47,33,12,15, 7,22,28,32,37, 6,27,21,20,16,26,13,29,42,30,34,35, 24, 2,18,11, 8, 4, 3,19,14,44,36
 2, 1, 3,28,25, 6, 9,31, 5,13,14,11,18,19,20,22,23,24,26,27,29,30,32, 4, 35,36,37,39,40,21,38,34,46,15,44
 0, 1, 2, 3, 4, 5, 6, 8, 9,10,11,13,14,15,18,19,20,21,22,23,25,26,27,28, 29,30,34,37,38,39,40,41,43,46,49
 1, 3, 4, 6, 7,10,11,12,13,14,15,17,18,20,21,22,23,25,26,27,28,29,30,31, 35,37,38,39,40,41,44,45,46,47,48
25,23,41,47,33,12,15, 7,22,28,32,37, 6,27,21,20,16,26,13,29,42,30,34,35, 24, 2,18,11, 8, 4, 3,19,14,44,36, 9,43,39,46, 5
 2, 1, 3, 4, 5, 6,22, 9,10,11,13,14,27,32,18,19,20,21,23,24,25,26,28,29, 30,31,34,37,35,36,38,39,40,12,43,47,45,46,48,49
 1, 2, 3, 4, 6, 7, 8,10,11,12,13,14,17,18,19,20,21,22,23,24,25,26,27,28, 29,30,32,34,35,36,37,39,40,41,42,43,44,46,47,49
 1, 2, 3, 4, 5, 6, 7, 9,11,13,14,15,18,19,20,21,22,23,24,25,26,27,28,29, 30,31,32,34,35,36,37,38,39,40,43,44,45,46,47,48
25,23,41,47,33,12,15, 7,22,28,32,37, 6,27,21,20,16,26,13,29,42,30,34,35, 24, 2,18,11, 8, 4, 3,19,14,44,36, 9,43,39,46, 5
 2, 1, 3, 4, 5, 6,22, 9,10,11,13,14,27,32,18,19,20,21,23,24,25,26,28,29, 30,31,34,37,35,36,38,39,40,12,43,47,45,46,48,49
 0, 1, 2, 3, 4, 5, 9,11,12,13,14,15,18,20,21,22,23,25,26,27,28,29,30,31, 32,33,34,35,36,37,38,39,40,41,42,44,45,46,47,48
 0, 1, 3, 4, 6, 9,10,11,12,13,14,15,18,19,20,21,22,23,24,25,26,27,28,29, 30,32,33,34,35,36,37,38,39,40,43,45,46,47,48,49
25,23,41,47,33,12,15, 7,22,28,32,37, 6,27,21,20,16,26,13,29,42,30,34,35, 24, 2,18,11, 8, 4, 3,19,14,44,36, 9,43,39,46, 5
 2, 1, 3, 4, 5, 6,22, 9,10,11,13,14,27,32,18,19,20,21,23,24,25,26,28,29, 30,31,34,37,35,36,38,39,40,12,43,47,45,46,48,49
 0, 2, 3, 4, 5, 6, 7, 8, 9,10,11,12,13,14,15,17,18,20,21,22,23,24,25,26, 27,28,29,30,32,33,34,35,37,39,41,43,45,46,47,49
 0, 1, 2, 3, 4, 5, 7, 9,11,13,14,15,17,18,19,20,21,22,23,24,25,26,27,28, 29,30,31,32,35,36,37,38,39,40,43,45,46,47,48,49
25,23,41,47,33,12,15, 7,22,28,32,37, 6,27,21,20,16,26,13,29,42,30,34,35, 24, 2,18,11, 8, 4, 3,19,14,44,36, 9,43,39,46, 5
 2, 1, 3, 4, 5, 6,22, 9,10,11,13,14,27,32,18,19,20,21,23,24,25,26,28,29, 30,31,34,37,35,36,38,39,40,12,43,47,45,46,48,49
 1, 2, 3, 4, 5, 6, 7, 9,10,11,13,14,15,16,18,20,21,22,23,24,25,26,27,28, 29,30,31,32,33,34,35,36,37,38,39,40,41,45,46,47
 0, 1, 2, 3, 4, 6, 7, 9,11,13,14,15,17,18,19,20,21,22,23,24,25,26,27,28, 29,30,32,34,35,36,37,38,39,40,43,45,46,47,48,49
25,23,41,47,33,12,15, 7,22,28,32,37, 6,27,21,20,16,26,13,29,42,30,34,35, 24, 2,18,11, 8, 4, 3,19,14,44,36, 9,43,39,46, 5
 2, 1, 3, 4, 5, 6,22, 9,10,11,13,14,27,32,18,19,20,21,23,24,25,26,28,29, 30,31,34,37,35,36,38,39,40,12,43,47,45,46,48,49
 0, 2, 3, 4, 5, 6, 7, 9,11,12,13,14,15,18,19,20,21,22,23,24,25,26,27,28, 29,30,31,32,34,35,37,39,40,41,42,43,44,46,47,49
 0, 1, 4, 5, 6, 7, 9,10,11,13,14,15,17,18,19,20,21,22,23,24,25,26,27,28, 29,30,32,35,36,37,38,39,40,41,43,44,45,46,47,48
25,23,41,47,33,12,15, 7,22,28,32,37, 6,27,21,20,16,26,13,29,42,30,34,35, 24, 2,18,11, 8, 4, 3,19,14,44,36, 9,43,39,46, 5,40,31,38,10, 0
 0, 1, 2, 3, 4, 6, 7,15, 9,10,11,12,13,14, 5,17,18,19,20,21,22,23,24,26, 27,28,29,30,31,32,33,35,36,37,38,39,40,34,25,43,45,46,47,48,49
 0, 1, 2, 3, 4, 6, 7, 8, 9,10,11,12,13,14,15,17,18,19,20,21,22,23,24,25, 26,27,28,29,30,31,32,33,35,36,37,38,39,40,41,44,45,46,47,48,49
 0, 1, 2, 3, 4, 5, 6, 7, 8, 9,10,11,12,13,14,15,17,18,19,20,21,22,23,24, 25,26,27,28,29,30,31,32,33,35,36,37,38,39,40,43,45,46,47,48,49
25,23,41,47,33,12,15, 7,22,28,32,37, 6,27,21,20,16,26,13,29,42,30,34,35, 24, 2,18,11, 8, 4, 3,19,14,44,36, 9,43,39,46, 5,40,31,38,10, 0
 0, 1, 2, 3, 4, 6, 7,15, 9,10,11,12,13,14, 5,17,18,19,20,21,22,23,24,26, 27,28,29,30,31,32,33,35,36,37,38,39,40,34,25,43,45,46,47,48,49
 0, 1, 2, 3, 4, 5, 6, 7, 9,10,11,12,13,14,16,17,18,19,20,21,22,23,24,25, 26,27,28,29,30,31,32,33,35,36,37,38,39,40,41,43,44,46,47,48,49
 1, 2, 3, 4, 5, 6, 7, 8, 9,10,11,12,13,14,17,18,19,20,21,22,23,24,25,26, 27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,43,45,46,47,48,49
25,23,41,47,33,12,15, 7,22,28,32,37, 6,27,21,20,16,26,13,29,42,30,34,35, 24, 2,18,11, 8, 4, 3,19,14,44,36, 9,43,39,46, 5,40,31,38,10, 0
 0, 1, 2, 3, 4, 6, 7,15, 9,10,11,12,13,14, 5,17,18,19,20,21,22,23,24,26, 27,28,29,30,31,32,33,35,36,37,38,39,40,34,25,43,45,46,47,48,49
 1, 2, 3, 4, 5, 6, 7, 8, 9,10,11,12,13,14,15,17,18,19,20,21,22,23,24,25, 26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,43,45,46,47,48,49
 0, 1, 2, 3, 4, 5, 7, 9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25, 26,27,28,29,30,31,32,33,35,36,37,38,39,40,41,43,45,46,47,48,49
25,23,41,47,33,12,15, 7,22,28,32,37, 6,27,21,20,16,26,13,29,42,30,34,35, 24, 2,18,11, 8, 4, 3,19,14,44,36, 9,43,39,46, 5,40,31,38,10, 0
 0, 1, 2, 3, 4, 6, 7,15, 9,10,11,12,13,14, 5,17,18,19,20,21,22,23,24,26, 27,28,29,30,31,32,33,35,36,37,38,39,40,34,25,43,45,46,47,48,49
 0, 2, 3, 4, 5, 6, 7, 9,10,11,12,13,15,17,18,19,20,21,22,23,24,25,26,27, 28,29,30,31,32,33,34,35,36,37,38,39,40,41,43,44,45,46,47,48,49
 1, 2, 3, 4, 5, 6, 7, 9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25, 26,27,28,29,30,31,32,33,35,36,37,38,39,40,41,43,45,46,47,48,49
25,23,41,47,33,12,15, 7,22,28,32,37, 6,27,21,20,16,26,13,29,42,30,34,35, 24, 2,18,11, 8, 4, 3,19,14,44,36, 9,43,39,46, 5,40,31,38,10, 0
 0, 1, 2, 3, 4, 6, 7,15, 9,10,11,12,13,14, 5,17,18,19,20,21,22,23,24,26, 27,28,29,30,31,32,33,35,36,37,38,39,40,34,25,43,45,46,47,48,49
 0, 2, 3, 4, 5, 6, 7, 8, 9,10,11,13,14,15,16,17,18,19,20,21,22,23,24,25, 26,27,28,29,30,31,32,33,35,36,37,38,39,40,41,43,45,46,47,48,49
 1, 2, 3, 4, 5, 6, 7, 9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25, 26,27,28,29,30,31,32,33,35,36,37,38,39,40,41,43,45,46,47,48,49
25,23,41,47,33,12,15, 7,22,28,32,37, 6,27,21,20,16,26,13,29,42,30,34,35, 24, 2,18,11, 8, 4, 3,19,14,44,36, 9,43,39,46, 5,40,31,38,10, 0, 1,48,49, 45,17
 0, 1, 2, 3, 4, 5, 6, 7, 8, 9,10,11,12,13,14,15,16,17,18,19,20,21,22,23, 24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47, 48,49
 0, 1, 2, 3, 4, 5, 6, 7, 8, 9,10,11,12,13,14,15,16,17,18,19,20,21,22,23, 24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47, 48,49
 0, 1, 2, 3, 4, 5, 6, 7, 8, 9,10,11,12,13,14,15,16,17,18,19,20,21,22,23, 24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47, 48,49
25,23,41,47,33,12,15, 7,22,28,32,37, 6,27,21,20,16,26,13,29,42,30,34,35, 24, 2,18,11, 8, 4, 3,19,14,44,36, 9,43,39,46, 5,40,31,38,10, 0, 1,48,49, 45,17
