# no of samples, error
7.200000000000000000e+01,4.848952875418018671e+00
8.000000000000000000e+01,4.743491952871943695e+00
8.000000000000000000e+01,4.819777779675433749e+00
8.000000000000000000e+01,4.723160398531875970e+00
8.000000000000000000e+01,4.752866324711793489e+00
8.000000000000000000e+01,4.926403991395070570e+00
8.800000000000000000e+01,4.598907328575597475e+00
8.800000000000000000e+01,4.663843955188475832e+00
8.800000000000000000e+01,4.660771624836338667e+00
8.800000000000000000e+01,4.786033609750506734e+00
8.800000000000000000e+01,4.525759648400890178e+00
9.600000000000000000e+01,4.568792163683847107e+00
9.600000000000000000e+01,4.677818712420223513e+00
9.600000000000000000e+01,4.792956917005512629e+00
9.600000000000000000e+01,4.616966393412223368e+00
9.600000000000000000e+01,4.613887432288026780e+00
1.040000000000000000e+02,4.588665174937077929e+00
1.040000000000000000e+02,4.388075661672254490e+00
1.040000000000000000e+02,4.547692318531158406e+00
1.040000000000000000e+02,4.600180166540961402e+00
1.040000000000000000e+02,4.544619122551205592e+00
1.100000000000000000e+01,1.181136977249543740e+01
1.100000000000000000e+01,1.154175866341050494e+01
1.100000000000000000e+01,9.805414569133404257e+00
1.100000000000000000e+01,1.244486548689685534e+01
1.100000000000000000e+01,9.166392832129902857e+00
1.200000000000000000e+02,4.195619354430200509e+00
1.200000000000000000e+02,4.185638600281546218e+00
1.200000000000000000e+02,4.241552824885363115e+00
1.200000000000000000e+02,4.172925687209309231e+00
1.200000000000000000e+02,4.374587483481527705e+00
1.400000000000000000e+02,4.088304472434867165e+00
1.400000000000000000e+02,3.910796248904033323e+00
1.400000000000000000e+02,3.911527506636113038e+00
1.400000000000000000e+02,4.020665199064601403e+00
1.400000000000000000e+02,4.058110349603710532e+00
1.600000000000000000e+02,3.612499479558946014e+00
1.600000000000000000e+02,3.680368925801920099e+00
1.600000000000000000e+02,3.698285309616544225e+00
1.600000000000000000e+02,3.802874024356827309e+00
1.600000000000000000e+02,3.628036938423445434e+00
1.800000000000000000e+02,3.421699819937447984e+00
1.800000000000000000e+02,3.422280599678670931e+00
1.800000000000000000e+02,3.604286032576198284e+00
1.800000000000000000e+02,3.432113688926250905e+00
1.800000000000000000e+02,3.463229981134025692e+00
2.000000000000000000e+02,3.465912225488637866e+00
2.000000000000000000e+02,3.122721712691949758e+00
2.000000000000000000e+02,3.248623143683315284e+00
2.000000000000000000e+02,3.360418796428483734e+00
2.000000000000000000e+02,3.302132947363451976e+00
2.400000000000000000e+02,2.699153204373597958e+00
2.400000000000000000e+02,2.597847174114861435e+00
2.400000000000000000e+02,2.784558547377317339e+00
2.400000000000000000e+02,2.751207010129374186e+00
2.400000000000000000e+02,2.861206288003346199e+00
2.800000000000000000e+02,2.026945955322615678e+00
2.800000000000000000e+02,2.241320731463783744e+00
2.800000000000000000e+02,2.063143941449495422e+00
2.800000000000000000e+02,2.270293436775501217e+00
2.800000000000000000e+02,2.213881449634222953e+00
3.200000000000000000e+02,1.546752104159649921e+00
3.200000000000000000e+02,1.729681381875361801e+00
3.200000000000000000e+02,1.590266327577988026e+00
3.200000000000000000e+02,1.568834663814283603e+00
3.200000000000000000e+02,1.660425310448257141e+00
3.600000000000000000e+02,1.227646023263047281e+00
3.600000000000000000e+02,1.229103710922559323e+00
3.600000000000000000e+02,1.141596169965916729e+00
3.600000000000000000e+02,1.257284740007394541e+00
3.600000000000000000e+02,1.209786346953060976e+00
