  7, 18, 42, 63, 85,105,127,147,168,189,208,231,252,273,292,314,334,358, 376,397
  3, 15, 41, 64, 84,103,127,147,168,189,209,229,252,272,291,318,336,357, 381,398
  1, 22, 43, 65, 85,104,125,147,168,188,208,229,252,273,292,317,336,355, 379,396
  3, 21, 43, 61, 83,102,126,147,168,190,210,229,252,273,293,317,335,357, 381,396
  2, 18, 41, 62, 84,105,127,146,168,190,210,229,252,273,293,313,335,358, 379,396
  3, 21, 41, 66, 87,104,124,146,168,189,208,229,252,272,292,317,335,357, 378,398
  5, 21, 40, 61, 83,104,127,147,168,189,208,230,254,275,293,314,334,358, 385,397
  4, 21, 43, 65, 84,104,126,146,168,191,210,229,251,272,293,312,336,358, 379,396
  4, 17, 44, 63, 83,104,125,147,167,188,208,230,251,272,296,317,334,357, 383,398
  3, 19, 44, 67, 86,106,128,147,168,189,208,229,252,273,292,313,334,358, 379,399
  2, 18, 40, 63, 84,104,126,145,168,189,210,232,253,271,291,312,332,358, 379,396
  3, 18, 41, 63, 87,105,127,147,168,189,208,229,252,271,293,315,337,357, 381,397
  3, 18, 40, 62, 85,104,126,144,168,190,210,229,254,275,295,315,336,356, 383,398
  1, 22, 41, 68, 85,104,127,147,168,191,210,230,252,272,293,317,334,358, 383,396
  6, 21, 42, 62, 84,104,126,147,169,189,210,231,253,273,293,314,335,355, 381,397
  5, 18, 43, 63, 81,104,124,143,168,189,210,229,251,271,293,313,335,357, 380,397
  2, 21, 42, 67, 87,105,127,147,168,189,209,229,252,272,292,314,336,355, 381,397
  2, 21, 41, 64, 83,104,126,147,168,190,210,231,252,273,293,314,336,353, 385,396
  1, 21, 43, 61, 82,104,124,147,168,191,210,229,252,273,295,314,336,357, 379,398
  2, 19, 42, 62, 88,105,128,147,168,188,208,229,252,273,291,314,336,358, 379,398
  3, 19, 43, 61, 84,102,126,147,168,191,210,229,253,272,293,315,335,357, 379,392
  2, 18, 43, 64, 85,106,126,147,168,190,210,232,252,271,294,313,337,356, 381,397
  3, 19, 40, 63, 81,105,127,147,168,188,208,232,251,271,290,315,336,357, 379,397
  2, 21, 40, 61, 84,105,124,143,168,189,208,228,252,271,292,315,334,361, 379,392
  5, 18, 40, 62, 84,106,128,148,168,188,208,231,255,274,295,311,339,356, 386,398
  3, 21, 40, 60, 85,104,124,147,168,193,211,229,255,274,293,313,333,356, 376,398
  0, 19, 43, 62, 87,106,127,147,168,191,210,229,252,271,294,313,336,358, 381,398
  2, 21, 42, 64, 85,104,126,146,168,190,210,232,252,272,291,313,337,356, 383,396
  7, 21, 42, 62, 78,104,126,146,168,191,210,232,251,272,291,314,336,358, 383,397
  1, 21, 42, 67, 85,108,128,147,168,189,208,228,252,271,293,312,335,358, 383,397
  3, 18, 43, 64, 83,104,126,147,168,190,210,231,252,271,293,315,334,358, 381,396
  4, 19, 43, 65, 85,104,126,147,168,189,210,232,254,273,295,314,338,357, 383,398
  6, 19, 40, 65, 84,105,127,148,168,189,208,229,252,271,295,315,334,352, 379,397
  2, 18, 42, 63, 85,105,124,147,168,188,208,229,251,271,295,315,337,357, 381,398
  4, 21, 43, 63, 83,104,126,146,168,191,210,229,252,273,293,313,333,358, 379,398
  1, 18, 43, 66, 85,106,124,148,168,189,208,231,254,275,295,317,337,360, 379,397
  4, 21, 44, 65, 87,106,127,147,168,189,208,229,251,273,293,317,335,357, 379,396
  3, 18, 44, 63, 83,104,127,147,168,188,208,232,252,273,295,315,336,358, 385,397
  3, 21, 40, 63, 85,106,127,147,168,189,208,229,252,273,295,318,336,360, 385,397
  2, 18, 40, 67, 84,104,126,146,168,190,210,231,252,273,295,317,335,358, 384,396
  1, 21, 41, 63, 85,104,126,144,168,191,210,228,252,272,291,312,336,357, 379,396
  4, 19, 43, 61, 85,102,124,143,168,189,210,230,252,273,292,313,337,357, 383,398
  0, 21, 43, 65, 87,106,129,147,168,191,210,229,252,275,293,313,336,358, 384,397
  1, 21, 43, 65, 84,104,126,147,168,191,210,229,253,272,293,313,336,357, 379,398
  4, 22, 42, 63, 85,106,127,147,168,188,207,232,252,273,293,313,337,358, 381,397
  1, 19, 44, 62, 79,102,122,145,168,187,207,229,252,271,291,313,336,360, 374,397
  2, 21, 40, 67, 85,103,127,147,168,189,208,228,252,271,292,315,336,357, 381,397
  3, 19, 43, 63, 85,106,127,147,168,189,210,230,252,272,293,313,332,357, 379,397
  2, 18, 43, 61, 85,104,126,147,168,191,210,231,252,272,293,314,334,356, 381,396
  4, 15, 41, 62, 85,106,128,148,168,189,210,229,253,273,295,315,336,357, 383,397
  2, 21, 43, 68, 84,104,126,147,168,189,210,229,254,275,293,313,336,355, 379,397
  3, 15, 40, 63, 83,105,124,147,168,189,208,229,252,271,293,312,336,353, 376,396
  4, 19, 43, 63, 84,104,126,145,168,191,210,232,251,272,295,312,336,357, 383,394
  3, 21, 43, 64, 84,104,126,147,168,191,210,231,254,273,293,314,334,358, 379,399
  2, 21, 46, 63, 87,104,126,147,168,191,210,229,252,272,293,313,334,357, 381,396
  2, 18, 44, 62, 82,105,126,146,168,191,210,232,251,272,295,312,333,357, 379,396
  7, 19, 44, 61, 85,104,127,148,168,189,210,230,253,273,293,314,336,357, 381,397
  4, 22, 43, 63, 85,104,126,147,168,191,210,231,252,273,293,315,336,358, 383,396
  4, 21, 43, 64, 84,104,126,147,168,190,210,231,253,273,293,314,337,357, 379,396
  3, 21, 43, 65, 80,104,126,147,171,189,210,231,253,273,293,315,335,357, 379,396
  3, 19, 41, 63, 84,104,126,147,168,189,210,231,254,273,295,317,335,358, 379,396
  3, 19, 41, 62, 85,104,126,147,168,190,210,229,254,273,294,317,335,358, 379,394
  1, 19, 41, 68, 85,104,127,143,168,191,210,232,252,276,295,312,337,358, 385,398
  1, 19, 43, 65, 84,104,126,147,168,189,210,230,253,271,291,314,332,358, 379,398
  3, 19, 42, 57, 78,105,124,147,174,191,208,228,254,272,293,312,333,357, 373,397
  2, 18, 43, 64, 84,104,126,147,168,191,210,229,253,271,293,314,334,358, 379,392
  4, 19, 44, 63, 85,104,127,147,168,188,208,232,252,273,293,313,340,358, 379,397
  7, 21, 42, 64, 85,104,127,147,169,188,207,232,253,272,291,312,337,357, 376,398
  2, 18, 43, 61, 83,105,127,147,168,191,210,229,252,275,296,315,336,357, 379,397
  3, 19, 43, 66, 84,104,126,147,168,190,210,230,252,272,293,317,335,358, 379,396
  1, 19, 43, 61, 83,106,124,147,169,191,210,229,252,273,295,314,336,361, 379,396
  1, 18, 44, 62, 85,102,124,148,169,191,210,232,252,272,293,315,337,357, 379,397
  1, 21, 41, 63, 84,104,126,147,168,191,210,229,254,271,291,314,333,357, 375,396
  0, 21, 41, 62, 85,104,127,147,168,191,210,229,252,273,295,315,335,357, 381,397
  2, 21, 42, 66, 84,104,126,147,168,190,210,229,254,273,296,314,338,357, 381,393
  1, 21, 40, 69, 85,108,127,148,168,191,210,229,252,272,295,313,335,358, 379,394
  3, 21, 41, 61, 85,104,126,147,168,190,210,229,254,271,291,314,334,357, 386,398
  3, 21, 42, 63, 87,105,127,147,168,189,208,228,252,271,292,315,337,357, 383,397
  3, 18, 42, 67, 83,105,127,147,168,189,209,231,251,272,293,314,337,358, 383,397
  3, 18, 41, 63, 79,104,124,147,172,189,208,231,252,271,295,313,335,358, 378,398
  0, 21, 44, 63, 87,107,127,147,168,191,210,229,252,273,293,314,336,357, 379,398
  1, 21, 40, 68, 84,104,125,147,168,189,208,228,252,273,292,315,331,355, 381,397
  1, 21, 43, 63, 84,104,126,146,168,191,210,229,252,272,293,313,336,357, 379,396
  4, 19, 41, 63, 87,105,124,147,168,189,208,229,252,271,292,314,337,357, 378,397
  1, 21, 43, 68, 86,105,127,145,167,189,208,229,252,271,293,310,337,354, 380,399
  2, 21, 40, 69, 83,104,122,143,168,188,208,229,250,269,290,311,335,357, 380,398
  1, 18, 40, 64, 83,104,127,147,168,191,210,232,253,275,293,315,335,357, 379,397
  2, 21, 42, 67, 83,106,126,147,168,189,210,229,253,273,295,315,336,358, 379,398
  3, 21, 42, 63, 83,104,127,147,169,189,209,231,252,273,292,313,335,357, 383,396
  1, 21, 43, 63, 84,104,126,146,168,191,210,229,253,273,294,313,336,358, 376,398
  3, 20, 40, 61, 83,105,127,147,168,189,208,230,252,272,292,312,335,357, 381,396
  4, 21, 43, 67, 84,109,126,147,168,191,210,229,252,273,293,312,337,360, 379,397
  4, 18, 36, 63, 85,103,123,148,168,189,208,231,254,272,293,314,337,358, 381,397
  2, 20, 41, 61, 84,103,127,147,168,189,209,229,252,272,292,314,336,357, 381,396
  4, 21, 38, 62, 85,102,128,147,174,191,207,228,250,270,291,317,336,358, 379,398
  3, 21, 42, 64, 83,104,126,147,168,190,210,230,252,272,293,315,334,357, 381,399
  1, 19, 41, 65, 84,104,126,148,168,189,210,229,258,275,292,314,333,358, 381,398
  2, 21, 42, 66, 84,106,126,147,168,190,210,232,254,273,295,313,337,358, 383,396
  2, 18, 41, 63, 83,105,127,148,169,189,210,231,252,271,291,314,334,357, 376,397
  3, 21, 40, 63, 86,108,128,148,168,189,208,229,252,271,292,313,336,354, 386,396
  2, 19, 41, 62, 85,106,124,147,168,189,208,229,252,271,292,314,335,357, 381,397
  1, 21, 43, 63, 85,104,127,147,168,191,210,228,252,273,293,315,340,358, 381,397
  3, 21, 44, 65, 84,104,126,147,168,190,210,232,252,272,293,315,336,358, 383,399
  3, 19, 43, 66, 84,104,126,147,168,190,210,232,253,272,293,313,337,356, 379,396
  6, 21, 42, 62, 85,104,126,147,168,190,210,231,254,275,295,315,335,357, 383,399
  2, 19, 41, 65, 84,106,127,147,168,189,209,229,252,271,293,313,337,358, 383,397
  3, 25, 41, 62, 87,104,126,147,168,191,210,229,253,273,293,314,334,356, 383,398
  3, 21, 42, 63, 84,104,126,147,168,190,210,229,253,272,294,315,337,357, 385,398
  4, 21, 40, 62, 85,105,128,147,168,188,208,229,252,271,289,311,336,353, 376,398
  5, 15, 40, 65, 85,102,126,147,168,189,210,230,253,271,291,315,335,355, 379,399
  1, 19, 44, 65, 88,106,128,148,168,188,208,231,252,273,293,313,336,353, 381,396
  2, 19, 42, 66, 85,105,128,147,168,188,208,229,252,273,293,312,336,354, 380,397
  7, 19, 41, 64, 88,106,127,143,168,188,208,229,252,272,292,311,337,354, 378,398
  2, 18, 43, 68, 84,104,126,147,168,189,210,229,253,271,289,313,336,358, 376,397
  2, 18, 41, 61, 83,104,126,146,168,191,210,229,252,273,295,313,336,357, 381,398
  2, 18, 41, 61, 83,104,126,146,168,191,210,229,252,273,295,313,336,357, 381,398
  3, 21, 44, 63, 88,105,124,147,174,193,208,229,252,271,296,318,336,357, 383,398
  2, 18, 43, 62, 84,104,126,145,169,189,210,231,252,273,295,314,334,357, 381,397
  3, 18, 41, 64, 85,105,127,148,168,188,208,229,253,273,293,315,335,358, 378,397
  4, 18, 43, 62, 84,102,126,146,168,190,210,229,254,276,295,314,336,352, 379,394
  3, 18, 41, 64, 85,106,128,147,169,191,210,231,257,273,295,313,335,357, 381,397
  3, 19, 40, 63, 86,106,128,147,168,189,208,229,252,271,292,312,331,357, 378,397
  1, 18, 44, 62, 83,104,124,147,168,190,209,232,252,272,293,311,336,357, 379,399
  1, 22, 40, 61, 87,106,124,147,168,187,201,229,252,271,295,315,332,357, 380,399
  2, 21, 40, 62, 85,104,126,147,168,191,210,229,254,272,293,312,337,357, 383,392
  3, 22, 44, 69, 85,106,126,147,168,190,210,232,252,272,294,315,336,357, 385,398
  2, 21, 40, 65, 85,106,124,147,168,191,208,228,252,271,292,313,336,360, 378,397
  4, 14, 43, 62, 83,104,126,147,168,190,210,232,254,272,295,314,335,357, 379,396
  2, 21, 42, 63, 87,106,126,147,168,190,210,232,254,273,293,313,336,357, 386,396
  3, 21, 43, 63, 84,104,126,147,168,190,210,229,253,272,294,317,332,357, 383,398
  4, 21, 43, 66, 84,104,126,147,168,190,210,232,252,273,293,317,337,358, 381,396
  4, 21, 43, 69, 83,104,127,148,173,193,211,229,252,272,292,315,334,358, 384,398
  1, 21, 40, 64, 85,106,126,147,168,191,210,232,254,273,295,315,335,358, 379,396
  0, 18, 40, 62, 82,102,126,145,168,191,210,229,252,272,293,313,336,356, 381,397
  2, 21, 40, 65, 87,104,126,145,168,190,210,229,255,275,293,315,334,357, 382,398
  2, 19, 40, 64, 85,104,126,145,168,190,210,232,253,272,293,313,337,356, 383,397
  3, 18, 41, 63, 81,104,125,147,169,189,209,231,251,273,292,315,335,357, 381,398
  2, 19, 42, 61, 85,108,127,147,168,190,209,230,252,273,295,314,332,356, 379,396
  2, 19, 42, 67, 85,105,127,147,168,189,209,229,252,273,292,317,335,361, 381,397
  2, 12, 40, 62, 84,105,124,144,168,189,210,229,252,271,292,312,335,360, 383,397
  3, 21, 41, 63, 83,105,127,147,168,189,208,227,252,272,293,314,337,357, 382,398
  3, 21, 40, 63, 84,104,126,147,168,191,210,229,254,271,293,314,332,357, 386,396
  2, 18, 40, 61, 85,106,126,147,168,190,210,232,254,273,294,314,334,359, 379,398
  2, 21, 43, 63, 86,108,127,147,168,187,207,232,253,273,293,312,340,358, 383,398
  1, 18, 43, 66, 85,104,126,146,168,191,210,231,252,271,291,312,336,358, 379,392
  2, 22, 44, 62, 87,106,126,147,168,191,210,232,255,273,293,313,336,357, 386,398
  1, 19, 44, 64, 84,104,126,147,168,190,210,232,254,273,293,312,337,356, 385,397
  2, 21, 41, 62, 85,106,125,147,168,191,209,229,252,273,293,311,336,357, 378,399
  3, 22, 40, 69, 85,104,124,143,168,188,208,229,252,271,292,314,336,357, 379,399
  4, 22, 42, 64, 85,105,127,148,168,186,204,228,253,273,293,314,337,357, 376,396
  2, 18, 40, 61, 81,104,124,148,168,191,210,229,252,271,293,314,333,358, 381,397
  1, 21, 43, 65, 84,104,126,144,168,191,210,228,252,273,293,313,336,358, 379,396
  5, 19, 40, 61, 81,105,129,147,168,195,211,229,250,273,293,314,334,354, 383,398
  3, 18, 44, 62, 88,108,126,147,168,190,210,232,253,272,294,313,333,358, 376,391
  7, 21, 41, 63, 85,105,128,147,168,189,208,229,252,272,292,314,334,358, 379,396
  1, 21, 44, 67, 85,104,126,145,168,191,210,229,252,272,291,314,336,361, 379,394
  4, 18, 44, 63, 85,104,127,147,168,190,210,231,252,273,295,315,336,356, 381,398
  1, 19, 43, 63, 85,104,128,147,168,185,203,228,254,275,295,315,337,357, 374,397
  3, 21, 44, 62, 84,104,126,147,168,190,210,229,251,271,295,323,334,357, 385,397
  1, 18, 43, 63, 87,104,127,147,168,191,209,232,253,271,288,313,336,357, 379,396
  4, 18, 42, 62, 85,104,127,150,168,191,209,229,254,273,293,315,332,357, 381,397
  4, 22, 43, 63, 84,102,126,147,168,191,210,231,253,271,291,313,334,358, 383,396
  3, 15, 40, 63, 82,103,126,148,168,190,209,232,253,272,293,314,338,358, 381,398
  0, 22, 42, 65, 86,107,124,143,168,189,208,229,251,272,292,314,332,357, 381,397
  2, 19, 42, 66, 83,104,126,147,168,190,210,231,252,271,293,315,334,357, 379,396
  3, 18, 42, 69, 84,104,126,147,168,190,210,232,254,271,293,314,330,359, 379,396
  4, 21, 42, 69, 84,104,126,144,168,191,210,231,251,272,293,313,334,358, 381,396
  2, 21, 40, 62, 87,109,126,147,168,191,210,229,254,273,295,311,341,357, 384,394
  5, 21, 42, 63, 84,104,126,147,168,190,210,229,254,273,294,317,337,360, 383,396
  4, 18, 42, 62, 84,107,126,147,168,191,210,229,254,273,295,312,336,358, 379,396
  2, 19, 40, 61, 83,104,126,145,168,191,210,229,252,273,295,312,336,357, 381,397
  1, 21, 43, 65, 83,107,126,148,169,193,211,231,251,271,293,312,336,357, 379,397
  3, 21, 43, 64, 84,104,126,147,168,191,210,231,252,273,293,315,334,357, 379,399
  1, 18, 41, 67, 87,108,130,150,172,191,208,229,252,272,291,314,333,362, 381,396
  2, 19, 44, 66, 85,104,126,147,168,190,210,232,252,272,292,313,337,356, 383,396
  4, 18, 43, 63, 85,102,126,147,168,189,210,231,254,273,293,315,336,357, 379,396
  6, 14, 44, 63, 84,102,126,150,168,190,210,229,257,276,295,317,336,358, 381,398
  2, 18, 42, 63, 84,106,127,147,169,189,208,229,251,273,293,321,334,361, 381,397
  4, 21, 44, 65, 87,105,127,147,168,189,208,229,252,271,293,315,336,358, 379,396
  2, 21, 43, 63, 81,106,123,145,169,189,209,229,252,272,296,313,334,358, 378,398
  0, 19, 42, 63, 85,106,127,144,168,190,209,229,254,275,296,314,335,358, 379,397
  4, 21, 44, 66, 84,104,127,147,168,191,210,229,252,275,293,312,337,358, 381,399
  7, 19, 41, 66, 79,107,127,147,168,191,210,229,252,273,296,314,336,358, 381,396
  4, 21, 42, 63, 86,105,126,145,168,191,210,229,251,271,292,311,336,352, 379,394
  2, 18, 42, 64, 87,106,127,146,168,191,209,229,253,274,296,317,335,358, 378,397
  7, 18, 44, 63, 86,106,128,147,168,189,208,229,252,273,292,309,335,360, 377,397
  1, 19, 42, 62, 84,104,126,147,168,191,210,229,254,273,295,314,336,358, 379,398
  1, 18, 42, 61, 87,102,126,147,168,191,210,229,254,275,295,314,337,357, 386,398
  4, 23, 42, 65, 84,104,125,147,168,191,211,229,252,273,292,317,333,355, 379,396
  4, 22, 41, 63, 85,104,126,147,168,189,210,230,254,275,295,317,338,355, 383,398
  4, 21, 42, 63, 85,106,126,147,168,190,210,232,253,273,294,313,336,357, 383,396
  2, 18, 43, 63, 84,104,126,147,168,191,210,229,253,271,294,313,339,357, 381,397
  2, 18, 44, 63, 85,104,127,146,172,191,210,232,254,274,293,314,333,357, 376,398
  3, 18, 43, 65, 86,105,128,148,168,189,208,228,252,273,292,317,336,358, 379,397
  3, 21, 41, 62, 85,104,126,145,168,190,210,230,254,273,293,315,335,360, 383,398
  4, 21, 41, 66, 84,104,126,147,168,190,210,231,252,273,293,315,337,356, 381,399
